#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x772b40bd, pid=18076, tid=13640
#
# JRE version: 6.0_21-b07
# Java VM: Java HotSpot(TM) Client VM (17.0-b17 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x440bd]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0254e400):  JavaThread "main" [_thread_in_vm, id=13640, stack(0x00690000,0x006e0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x3a2bb6fa

Registers:
EAX=0x00000001, EBX=0x3a2e0080, ECX=0x00100000, EDX=0x00006e0e
ESP=0x006dda60, EBP=0x006ddbb0, ESI=0x3a2bb6f8, EDI=0x02540000
EIP=0x772b40bd, EFLAGS=0x00210202

Top of Stack: (sp=0x006dda60)
0x006dda60:   2d76c6ce 3a2e0080 02540000 00000000
0x006dda70:   00000000 00740000 004309b8 ab69e3b0
0x006dda80:   006ddaa4 00000000 00004002 772b5e6e
0x006dda90:   00000000 00000000 00000000 00000001
0x006ddaa0:   77394fa0 006ddb90 772cff31 00740000
0x006ddab0:   3a2d00b4 33d66c40 00000000 006ddb90
0x006ddac0:   772cfe83 773967cc 3a2d002c 3a2d00b4
0x006ddad0:   00004002 0000001c 36f95ab2 02540000 

Instructions: (pc=0x772b40bd)
0x772b40ad:   84 12 03 00 00 8b 4f 4c 8b c1 c1 e8 14 22 47 52
0x772b40bd:   32 46 02 a8 01 0f 85 fc 02 00 00 85 c9 74 26 8b 


Stack: [0x00690000,0x006e0000],  sp=0x006dda60,  free space=136006dcd64k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x440bd]
C  [ntdll.dll+0x87b1d]
C  [ntdll.dll+0x43ca6]
C  [AcLayers.DLL+0x2741c]
C  [msvcr71.dll+0x218a]
V  [jvm.dll+0x6d3c0]
V  [jvm.dll+0x734ef]
V  [jvm.dll+0x737f6]
V  [jvm.dll+0x75524]
V  [jvm.dll+0x1cb31d]
V  [jvm.dll+0x1232b0]
V  [jvm.dll+0x1234e5]
C  [java.dll+0x15dd]
J  java.lang.ClassLoader.defineClass1(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Ljava/lang/String;Z)Ljava/lang/Class;
J  java.lang.ClassLoader.defineClassCond(Ljava/lang/String;[BIILjava/security/ProtectionDomain;Z)Ljava/lang/Class;
J  org.eclipse.osgi.baseadaptor.loader.ClasspathManager.defineClassHoldingLock(Ljava/lang/String;[BLorg/eclipse/osgi/baseadaptor/loader/ClasspathEntry;Lorg/eclipse/osgi/baseadaptor/bundlefile/BundleEntry;)[Ljava/lang/Class;
J  org.eclipse.osgi.baseadaptor.loader.ClasspathManager.defineClass(Ljava/lang/String;[BLorg/eclipse/osgi/baseadaptor/loader/ClasspathEntry;Lorg/eclipse/osgi/baseadaptor/bundlefile/BundleEntry;[Lorg/eclipse/osgi/baseadaptor/hooks/ClassLoadingStatsHook;)Ljava/lang/Class;
J  org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findClassImpl(Ljava/lang/String;Lorg/eclipse/osgi/baseadaptor/loader/ClasspathEntry;[Lorg/eclipse/osgi/baseadaptor/hooks/ClassLoadingStatsHook;)Ljava/lang/Class;
J  org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClassImpl(Ljava/lang/String;[Lorg/eclipse/osgi/baseadaptor/hooks/ClassLoadingStatsHook;)Ljava/lang/Class;
J  org.eclipse.osgi.baseadaptor.loader.ClasspathManager.findLocalClass(Ljava/lang/String;)Ljava/lang/Class;
J  org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(Ljava/lang/String;)Ljava/lang/Class;
J  org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;
J  org.eclipse.osgi.internal.loader.BundleLoader.findClass(Ljava/lang/String;Z)Ljava/lang/Class;
J  org.eclipse.osgi.internal.loader.BundleLoader.findClass(Ljava/lang/String;)Ljava/lang/Class;
J  org.eclipse.osgi.internal.baseadaptor.DefaultClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;
J  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;
v  ~StubRoutines::call_stub
V  [jvm.dll+0xf3abc]
V  [jvm.dll+0x1865b1]
V  [jvm.dll+0xf3c87]
V  [jvm.dll+0xf3d7a]
V  [jvm.dll+0x1cbec8]
V  [jvm.dll+0x1cc3ed]
V  [jvm.dll+0x1cc7a5]
V  [jvm.dll+0x1cc7eb]
V  [jvm.dll+0xa24b6]
V  [jvm.dll+0x5b092]
V  [jvm.dll+0xeecf7]
j  org.eclipse.swt.custom.StyledTextRenderer.setFont(Lorg/eclipse/swt/graphics/Font;I)V+0
j  org.eclipse.swt.custom.StyledText.<init>(Lorg/eclipse/swt/widgets/Composite;I)V+356
j  org.eclipse.jface.text.TextViewer.createTextWidget(Lorg/eclipse/swt/widgets/Composite;I)Lorg/eclipse/swt/custom/StyledText;+6
j  org.eclipse.jface.text.TextViewer.createControl(Lorg/eclipse/swt/widgets/Composite;I)V+4
j  org.eclipse.jface.text.source.SourceViewer.createControl(Lorg/eclipse/swt/widgets/Composite;I)V+52
j  org.eclipse.jface.text.source.SourceViewer.<init>(Lorg/eclipse/swt/widgets/Composite;Lorg/eclipse/jface/text/source/IVerticalRuler;Lorg/eclipse/jface/text/source/IOverviewRuler;ZI)V+65
j  org.eclipse.jface.text.source.SourceViewer.<init>(Lorg/eclipse/swt/widgets/Composite;Lorg/eclipse/jface/text/source/IVerticalRuler;I)V+6
j  org.eclipse.ui.console.TextConsoleViewer.<init>(Lorg/eclipse/swt/widgets/Composite;Lorg/eclipse/ui/console/TextConsole;)V+6
j  org.eclipse.ui.internal.console.IOConsoleViewer.<init>(Lorg/eclipse/swt/widgets/Composite;Lorg/eclipse/ui/console/TextConsole;)V+3
j  org.eclipse.ui.internal.console.IOConsolePage.createViewer(Lorg/eclipse/swt/widgets/Composite;)Lorg/eclipse/ui/console/TextConsoleViewer;+12
j  org.eclipse.ui.console.TextConsolePage.createControl(Lorg/eclipse/swt/widgets/Composite;)V+3
j  org.eclipse.ui.internal.console.IOConsolePage.createControl(Lorg/eclipse/swt/widgets/Composite;)V+2
j  org.eclipse.ui.internal.console.ConsoleView.doCreatePage(Lorg/eclipse/ui/IWorkbenchPart;)Lorg/eclipse/ui/part/PageBookView$PageRec;+31
j  org.eclipse.ui.part.PageBookView.createPage(Lorg/eclipse/ui/IWorkbenchPart;)Lorg/eclipse/ui/part/PageBookView$PageRec;+2
j  org.eclipse.ui.part.PageBookView.partActivated(Lorg/eclipse/ui/IWorkbenchPart;)V+26
j  org.eclipse.ui.internal.console.ConsoleView$4.run()V+111
j  org.eclipse.swt.widgets.RunnableLock.run()V+11
j  org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Z)Z+29
